,q,ch,a,answer_mcq,score,score_by_ai,
0,"Apa yang dimaksud dengan ""Efek"" dalam regulasi Otoritas Jasa Keuangan?","A) Dokumen keuangan apa pun
B) Pernyataan tertulis terkait penawaran umum
C) Unit kontrak investasi kolektif
D) Bentuk pengakuan utang",C) Unit kontrak investasi kolektif,"D) Bentuk pengakuan utang, surat berharga komersial, saham, obligasi, tanda bukti utang, unit penyertaan kontrak investasi kolektif, kontrak berjangka atas Efek, dan setiap derivatif dari Efek.

Sesuai dengan Peraturan Otoritas Jasa Keuangan mengenai Pelaporan Transaksi Efek (Peraturan OJK Nomor 32/POJK.04/2015) dalam Pasal 1 ayat (1), kita dapat mengetahui bahwa istilah ""Efek"" mencakup berbagai macam bentuk surat berharga, seperti surat pengakuan utang, surat berharga komersial, saham, obligasi, tanda bukti utang, unit penyertaan kontrak investasi kolektif, kontrak berjangka atas Efek, dan setiap derivatif dari Efek. Oleh karena itu, jawaban yang benar adalah D) Bentuk pengakuan utang.",0,0,0.36
1,Apa yang dilarang dalam promosi pemasaran Efek menurut Pasal 2?,"A) Mengungkapkan risiko investasi
B) Memberikan gambaran yang menyesatkan
C) Memuat informasi benar
D) Hanya mempromosikan Prospektus",B) Memberikan gambaran yang menyesatkan,"Pasal 2 yang Anda minta tidak terkait dengan promosi pemasaran Efek, melainkan dengan Penawaran Umum Efek. Dalam Pasal 5 dan Pasal 3 yang terdapat dalam context ini yang lebih relevan dengan promosi pemasaran Efek.

Pasal 5 melarang untuk tidak mengungkapkan dengan jelas pendapat, proyeksi, atau ramalan mengenai Efek tertentu. Hal ini wajib diungkapkan secara jelas.

Pasal 3 memerlukan adanya informasi bahwa Efek tertentu yang dipromosikan hanya cocok untuk kelompok pemodal tertentu dan mengungkapkan risiko yang berhubungan dengan investasi atas Efek tertentu.

Oleh karena itu, jawabannya adalah:
B) Memberikan gambaran yang menyesatkan

Karena Pasal 5 melarang untuk memberikan gambaran yang tidak jelas atau menyesatkan mengenai Efek tertentu dalam promosi pemasaran.",1,1,0.76
2,Apa yang wajib dimuat dalam promosi pemasaran Efek menurut Pasal 3?,"A) Informasi bahwa Efek hanya cocok untuk kelompok pemodal tertentu
B) Harga pasar saat promosi dibuat
C) Nama Pihak yang memberikan rekomendasi
D) Keterangan tentang perdagangan Efek tersebut",A) Informasi bahwa Efek hanya cocok untuk kelompok pemodal tertentu,"Sebagai ahli perundangan pasar modal di Indonesia, dari konteks yang Anda berikan, yaitu Pasal 3 dari aturan tersebut, yang dapat disimpulkan adalah:

A) Informasi bahwa Efek hanya cocok untuk kelompok pemodal tertentu

Hal ini dapat dilihat pada Pasal 3, yang menyatakan bahwa dalam promosi pemasaran Efek, wajib memuat informasi bahwa Efek tertentu yang dipromosikan hanya cocok untuk kelompok pemodal tertentu. Oleh sebab itu, opsi lainnya (harga pasar saat promosi dibuat, nama Pihak yang memberikan rekomendasi, dan keterangan tentang perdagangan Efek tersebut) tidak relevan dengan Pasal 3.",1,1,
3,Apa yang diwajibkan oleh Pasal 5 dalam hal promosi pemasaran Efek?,"A) Mengungkapkan risiko investasi
B) Memuat pendapat, proyeksi, atau ramalan secara jelas
C) Hanya mencantumkan informasi yang positif
D) Tidak memperbolehkan promosi pemasaran Efek","B) Memuat pendapat, proyeksi, atau ramalan secara jelas","Berdasarkan informasi yang Anda berikan, Pasal 5 yang relevan dengan promosi pemasaran Efek menyatakan bahwa jika terdapat pendapat, proyeksi, atau ramalan mengenai Efek tertentu dalam promosi pemasaran, maka harus diterangkan secara jelas. Oleh karena itu, jawabannya adalah:

B) Memuat pendapat, proyeksi, atau ramalan secara jelas

Hal ini disebutkan dalam konteks berikut:

""Pasal 5 Dalam hal promosi pemasaran Efek memuat pendapat, proyeksi, atau ramalan mengenai Efek tertentu, pendapat, proyeksi, atau ramalan mengenai Efek tertentu tersebut wajib diungkapkan secara jelas.""

Jadi, Pasal 5 tidak melarang promosi pemasaran Efek, dan juga tidak mengharuskan untuk hanya mencantumkan informasi yang positif. Selain itu, Pasal 5 tidak langsung menyatakan apa yang diwajibkan mengenai mengungkapkan risiko investasi, meskipun Pasal 3 Pasal 4 menyatakan bahwa promosi pemasaran Efek wajib mengungkapkan risiko yang berhubungan dengan investasi atas Efek tertentu.",1,0,
4,Apa yang harus dimuat dalam promosi pemasaran Efek menurut Pasal 6 dalam rangka Penawaran Umum?,"A) Informasi tentang promosi pemasaran Efek
B) Prospektus atau kesempatan untuk membaca Prospektus
C) Nominal nilai Efek
D) Pernyataan Pendaftaran",B) Prospektus atau kesempatan untuk membaca Prospektus,"Pasal 6 dalam rangka Penawaran Umum menetapkan bahwa dalam promosi pemasaran Efek, wajib memuat informasi bahwa pemodal hanya dapat melakukan pemesanan pembelian Efek setelah memperoleh Prospektus atau memperoleh kesempatan untuk membaca Prospektus, dan setelah Pernyataan Pendaftaran efektif. Jadi, jawabannya adalah B) Prospektus atau kesempatan untuk membaca Prospektus.",1,1,
5,Apa yang dapat dilakukan oleh Otoritas Jasa Keuangan terkait pengenaan sanksi administratif menurut Pasal 9?,"A) Dapat mengumumkan kepada masyarakat
B) Hanya memberikan peringatan tertulis
C) Melakukan tindakan tertentu kepada Pihak yang melanggar
D) Menunda pengenaan sanksi",A) Dapat mengumumkan kepada masyarakat,"Jawab: C) Melakukan tindakan tertentu kepada Pihak yang melanggar

Keterangan: Pasal 9 Peraturan Otoritas Jasa Keuangan menyatakan bahwa Otoritas Jasa Keuangan berwenang mengenakan sanksi administratif terhadap pihak yang melakukan pelanggaran ketentuan Peraturan Otoritas Jasa Keuangan. Beberapa contoh sanksi administratif adalah peringatan tertulis, denda, pembatasan atau pembekuan kegiatan usaha, pencabutan izin usaha, pembatalan persetujuan, dan pembatalan pendaftaran. Otoritas Jasa Keuangan dapat melakukan tindakan tertentu terhadap pihak yang melakukan pelanggaran, seperti yang dimaksud pada Pasal 10. Hal ini dapat meliputi pemberian sanksi administratif maupun tindakan lain yang dianggap perlu.",0,0,
6,Kapan Peraturan Otoritas Jasa Keuangan ini mulai berlaku?,"A) Setelah diumumkan kepada masyarakat
B) Tanggal diundangkan
C) Setelah Keputusan Ketua Badan Pengawas Pasar Modal dicabut
D) Pada saat Peraturan ini disetujui oleh masyarakat",B) Tanggal diundangkan,"Jawab: B) Tanggal diundangkan

Dasar: Pasal 32 Peraturan Otoritas Jasa Keuangan yang merupakan lampiran yang dicabut dan dinyatakan tidak berlaku, menyatakan bahwa peraturan tersebut mulai berlaku pada tanggal diundangkan.",1,0,
7,"Apa yang dimaksud dengan ""Perusahaan Terbuka"" menurut Pasal 1?","A) Perusahaan yang hanya melayani umum
B) Emiten yang melakukan penawaran umum efek bersifat ekuitas atau perusahaan publik
C) Organisasi non-profit
D) Perusahaan yang tidak terdaftar di bursa saham",B) Emiten yang melakukan penawaran umum efek bersifat ekuitas atau perusahaan publik,"Berdasarkan informasi yang Anda berikan, yaitu dari beberapa regulasi di Otoritas Jasa Keuangan (OJK), khususnya Pasal 1 dari beberapa peraturan tersebut, maka ""Perusahaan Terbuka"" didefinisikan sebagai:

1. Perusahaan Terbuka adalah emiten yang telah melakukan penawaran umum efek bersifat ekuitas atau perusahaan publik. (Dasar undang-undang nomor 8 tahun 1995 tentang Pasar Modal, Lembaran Negara Republik Indonesia tahun 1995 nomor 64, Tambahan Lembaran Negara Republik Indonesia nomor 3608; Peraturan Otoritas Jasa Keuangan tentang Pengambilalihan Perusahaan Terbuka, Lembaran Negara Republik Indonesia tahun 2011 nomor 111, Tambahan Lembaran Negara Republik Indonesia nomor 5253; Peraturan Otoritas Jasa Keuangan tentang Laporan Kepemilikan atau Setiap Perubahan Kepemilikan Saham Perusahaan Terbuka, Lembaran Negara Republik Indonesia tahun 2011 nomor 111, Tambahan Lembaran Negara Republik Indonesia nomor 5253; Peraturan Otoritas Jasa Keuangan tentang Pemecahan Saham dan Penggabungan Saham Oleh Perusahaan Terbuka, Lembaran Negara Republik Indonesia tahun 2011 nomor 111, Tambahan Lembaran Negara Republik Indonesia nomor 5253; Peraturan Otoritas Jasa Keuangan tentang Rencana dan Penyelenggaraan Rapat Umum Pemegang Saham Perusahaan Terbuka, Lembaran Negara Republik Indonesia tahun 2011 nomor 111, Tambahan Lembaran Negara Republik Indonesia nomor 5253).

Jadi, opsi yang paling tepat adalah:
B) Emiten yang melakukan penawaran umum efek bersifat ekuitas atau perusahaan publik.",1,1,
8,Siapa yang memiliki wewenang yang tidak diberikan kepada direksi atau dewan komisaris dalam Perusahaan Terbuka?,"A) Pemegang Saham Independen
B) Penerima Kuasa
C) Pengguna e-RUPS
D) Rapat Umum Pemegang Saham (RUPS)",D) Rapat Umum Pemegang Saham (RUPS),"Jawab: D) Rapat Umum Pemegang Saham (RUPS)

Keterangan: Dalam Peraturan Otoritas Jasa Keuangan No. 35/POJK.04/2014 tentang Laporan Kepemilikan atau Setiap Perubahan Kepemilikan Saham Perusahaan Terbuka, belum ada bentuk wewenang yang ditetapkan secara langsung untuk Pemegang Saham Independen, Penerima Kuasa, atau Pengguna e-RUPS. Namun, Rapat Umum Pemegang Saham (RUPS) memiliki wewenang tertentu dalam mengawasi dan mengatur beberapa hal dalam Perusahaan Terbuka sesuai dengan Pasal 71 ayat (1) dari Peraturan Otoritas Jasa Keuangan No. 33/POJK.04/2014 tentang Penanaman Modal Berjangka dan Perusahaan Terbuka. Di sini, RUPS memiliki wewenang untuk menentukan kebijakan umum dan strategi perusahaan, memeriksa laporan keuangan, dan memilih dan mengganti anggota Direksi dan Dewan Komisaris.",1,0,
9,Kapan Perusahaan Terbuka wajib menyelenggarakan RUPS Tahunan menurut Pasal 2 ayat (2)?,"A) Paling lambat 1 bulan setelah tahun buku berakhir
B) Paling lambat 3 bulan setelah tahun buku berakhir
C) Paling lambat 6 bulan setelah tahun buku berakhir
D) Paling lambat 9 bulan setelah tahun buku berakhir",C) Paling lambat 6 bulan setelah tahun buku berakhir,Perusahaan Terbuka wajib menyelenggara RUPS Tahunan paling lambat 6 (enam) bulan setelah tahun buku berakhir. (Pasal 2 ayat (2) dari RUPS),1,0,
10,Siapa yang dapat mengajukan permintaan penyelenggaraan RUPS menurut Pasal 3 ayat (1)?,"A) Hanya pemegang saham yang mewakili lebih dari 1/10 saham dengan hak suara
B) Hanya Direksi
C) Dewan Komisaris
D) Pemegang saham dan Dewan Komisaris",D) Pemegang saham dan Dewan Komisaris,"Jawab: D [Pasal 3 ayat (1), Peraturan UU No. 40 Tahun 2007 (RUPS)]

Dalam Pasal 3 ayat (1) diatur bahwa penyelenggaraan RUPS dapat dilakukan atas permintaan 1 (satu) orang atau lebih pemegang saham yang bersama-sama mewakili 1/10 (satu persepuluh) atau lebih dari jumlah seluruh saham dengan hak suara, atau Dewan Komisaris. Oleh karena itu, jawaban yang tepat adalah D (Pemegang saham dan Dewan Komisaris).",1,1,
11,Kapan Direksi wajib melakukan pengumuman RUPS setelah menerima permintaan penyelenggaraan RUPS menurut Pasal 4 ayat (1)?,"A) Paling lambat 7 hari
B) Paling lambat 10 hari
C) Paling lambat 15 hari
D) Paling lambat 20 hari",C) Paling lambat 15 hari,"Jawab: C) Paling lambat 15 hari

Pasal 4 ayat (1) dari context yang Anda berikan menyatakan bahwa Direksi wajib melakukan pengumuman RUPS kepada pemegang saham paling lambat 15 (lima belas) hari terhitung sejak tanggal permintaan penyelenggaraan RUPS diterima oleh Direksi. Oleh sebab itu, jawaban yang benar adalah paling lambat 15 hari.",1,1,
12,"Apa yang dapat dilakukan pemegang saham jika Direksi tidak melakukan pengumuman RUPS atas usulan mereka, menurut Pasal 5 ayat (2)?","A) Melakukan pengumuman RUPS sendiri
B) Mengajukan kembali permintaan penyelenggaraan RUPS kepada Dewan Komisaris
C) Tidak ada opsi lain, harus menerima keputusan Direksi
D) Melaporkan Direksi kepada Otoritas Jasa Keuangan",B) Mengajukan kembali permintaan penyelenggaraan RUPS kepada Dewan Komisaris,"Jawab: B) Mengajukan kembali permintaan penyelenggaraan RUPS kepada Dewan Komisaris

Pasal 5 ayat (2) yang terdapat dalam konteks menyatakan bahwa dalam hal Direksi tidak melakukan pengumuman RUPS sebagaimana dimaksud dalam Pasal 4 ayat (1) atas usulan pemegang saham, maka pemegang saham wajib mengajukan kembali permintaan penyelenggaraan RUPS kepada Dewan Komisaris. Oleh karena itu, opsi yang tersedia untuk pemegang saham adalah Mengajukan kembali permintaan penyelenggaraan RUPS kepada Dewan Komisaris.",1,1,
13,"Apa yang harus dilakukan Direksi jika mereka tidak melakukan pengumuman RUPS atas usulan Dewan Komisaris, menurut Pasal 9 ayat (1)?","A) Mengumumkan bahwa RUPS tidak akan diselenggarakan
B) Mengumumkan bahwa RUPS akan diselenggarakan oleh Dewan Komisaris
C) Memberikan alasan tidak diselenggarakannya RUPS
D) Melakukan pengumuman RUPS sendiri",A) Mengumumkan bahwa RUPS tidak akan diselenggarakan,"Jawab: C) Memberikan alasan tidak diselenggarakannya RUPS

Keputusan ini didasarkan pada Pasal 9 ayat (1) dari Peraturan Otoritas Jasa Keuangan yang relevan. Pasal tersebut menyatakan bahwa jika Direksi tidak melakukan pengumuman RUPS atas usulan Dewan Komisaris, maka Direksi wajib memberikan alasan tidak diselenggarakannya RUPS. Opsi lainnya seperti mengumumkan bahwa RUPS akan diselenggarakan oleh Dewan Komisaris, melakukan pengumuman RUPS sendiri, atau mengumumkan bahwa RUPS tidak akan diselenggarakan, tidak relevan atau tidak dimaksudkan dalam Pasal 9 ayat (1).",0,0,
14,Apa yang diwajibkan oleh Pasal 10 ayat (1) terkait prosedur penyelenggaraan RUPS?,"A) Prosedur penyelenggaraan RUPS harus dilakukan sesuai dengan ketentuan Peraturan Otoritas Jasa Keuangan ini
B) Prosedur penyelenggaraan RUPS hanya berlaku untuk Direksi
C) Prosedur penyelenggaraan RUPS hanya berlaku untuk Dewan Komisaris
D) Prosedur penyelenggaraan RUPS harus disesuaikan dengan kebijakan Perusahaan Terbuka",A) Prosedur penyelenggaraan RUPS harus dilakukan sesuai dengan ketentuan Peraturan Otoritas Jasa Keuangan ini,"Jawab: A) Prosedur penyelenggaraan RUPS harus dilakukan sesuai dengan ketentuan Peraturan Otoritas Jasa Keuangan ini.

Pasal 10 ayat (1) menyatakan bahwa Perusahaan Terbuka wajib memiliki prosedur yang memadai untuk memastikan bahwa transaksi afiliasi dilaksanakan sesuai dengan praktik bisnis yang berlaku umum. Hal ini berlaku dalam hal transaksi afiliasi yang merupakan transaksi material dan tidak memenuhi ketentuan sebagaimana dimaksud dalam Pasal 6 ayat (1). Hal ini menunjukkan bahwa prosedur penyelenggaraan RUPS harus dilakukan sesuai dengan ketentuan Peraturan Otoritas Jasa Keuangan. Oleh karena itu, jawaban yang benar adalah A.",1,0,
15,"Kapan Perusahaan Terbuka wajib menyampaikan pemberitahuan mata acara rapat kepada Otoritas Jasa Keuangan, menurut Pasal 13 ayat (1)?","A) Paling lambat 5 hari sebelum pengumuman RUPS
B) Setelah pengumuman RUPS
C) Pada hari yang sama dengan pengumuman RUPS
D) Paling lambat saat pemanggilan RUPS",A) Paling lambat 5 hari sebelum pengumuman RUPS,"Jawab: A) Paling lambat 5 hari sebelum pengumuman RUPS.

Pasal 13 ayat (1) Peraturan Otoritas Jasa Keuangan mengenai rencana dan penyelenggaraan rapat umum pemegang saham Perusahaan Terbuka menetapkan bahwa Perusahaan Terbuka wajib terlebih dahulu menyampaikan pemberitahuan mata acara rapat kepada Otoritas Jasa Keuangan paling lambat 5 (lima) hari kerja sebelum pengumuman RUPS, dengan tidak memperhitungkan tanggal pengumuman RUPS.",1,1,
16,Apa yang diwajibkan oleh Pasal 14 terkait dengan pengumuman RUPS?,"A) Pengumuman RUPS harus dilakukan paling lambat 14 hari setelah pemanggilan RUPS
B) Pengumuman RUPS harus mencantumkan ketentuan pemegang saham yang berhak hadir
C) Pengumuman RUPS hanya wajib mencantumkan tanggal pemanggilan RUPS
D) Pengumuman RUPS tidak perlu memuat informasi tentang pengusulan mata acara rapat","B) Pengumuman RUPS harus mencantumkan ketentuan pemegang saham yang berhak hadir
","Jawab: B) Pengumuman RUPS harus mencantumkan ketentuan pemegang saham yang berhak hadir

Pasal 14 (1) dari Peraturan Menteri Keuangan Nomor 32/PO.01/2021 tentang Pengumuman Mata Acara Rapat Umum Pemegang Saham (RUPS) Perusahaan Terbuka menetapkan bahwa Perusahaan Terbuka wajib melakukan pengumuman RUPS kepada pemegang saham paling lambat 14 (empat belas) hari sebelum pemanggilan RUPS, dengan tidak memperhitungkan tanggal pengumuman dan tanggal pemanggilan. Dalam pengumuman RUPS, wajib memuat paling sedikit: a. ketentuan pemegang saham yang berhak hadir dalam RUPS; b. ketentuan pemegang saham yang berhak mengusulkan mata acara rapat; c. tanggal penyelenggaraan RUPS; dan d. tanggal pemanggilan RUPS.

Oleh karena itu, jawaban yang benar adalah B) Pengumuman RUPS harus mencantumkan ketentuan pemegang saham yang berhak hadir.",1,1,
17,Berapa lama sebelum pemanggilan RUPS pemegang saham dapat mengusulkan mata acara rapat menurut Pasal 16 ayat (1)?,"A) 1 (satu) hari
B) 5 (lima) hari
C) 7 (tujuh) hari
D) 10 (sepuluh) hari",C) 7 (tujuh) hari,"Jawab: C) 7 (tujuh) hari

Pasal 16 ayat (1) yang tercantum dalam context menyatakan bahwa pemegang saham yang dapat mengusulkan mata acara rapat adalah 1 (satu) pemegang saham atau lebih yang mewakili 1/20 (satu per dua puluh) atau lebih dari jumlah seluruh saham dengan hak suara. Usulan mata acara rapat harus dilakukan dengan itikad baik, mempertimbangkan kepentingan Perusahaan Terbuka, dan menyertakan alasan dan bahan usulan mata acara rapat.

Selain itu, Pasal 17 ayat (1) menyatakan bahwa Perusahaan Terbuka wajib melakukan pemanggilan kepada pemegang saham paling lambat 21 (dua puluh satu) hari sebelum tanggal penyelenggaraan RUPS, dengan tidak memperhitungkan tanggal pemanggilan dan tanggal penyelenggaraan RUPS.

Dalam hal ini, pertanyaan Anda bertanya mengenai berapa lama sebelum pemanggilan RUPS pemegang saham dapat mengusulkan mata acara rapat. Pasal 16 ayat (1) yang telah disebutkan sebelumnya menyatakan bahwa pemegang saham dapat mengusulkan mata acara rapat, tetapi tidak menentukan waktu maksimal sebelum pemanggilan RUPS untuk mengusulkan mata acara rapat. Namun, dari Pasal 17 ayat (1) yang telah disebutkan sebelumnya, kita mengetahui bahwa pemanggilan RUPS harus dilakukan paling lambat 21 (dua puluh satu) hari sebelum tanggal penyelenggaraan RUPS.

