,q,ch,a,answer_mcq,score,score_by_ai,
Oleh karena itu, dapat disimpulkan bahwa pemegang saham dapat mengusulkan mata acara rapat sampai dengan tanggal pemanggilan RUPS yang dilakukan oleh Perusahaan Terbuka. Namun, pemegang saham harus mempertimbangkan bahwa usulan mata acara rapat harus dilakukan dengan itikad baik dan mempertimbangkan kepentingan Perusahaan Terbuka, sehingga pemegang saham harus melakukan usulan mata acara rapat dengan cukup awal sebelum tanggal pemanggilan RUPS agar usulan dapat disetujui dan dimuat dalam pemanggilan RUPS.

Dalam hal ini, dapat kita lihat bahwa acara rapat ditetapkan secara tertulis kepada penyelenggara RUPS paling lambat 7 (tujuh) hari sebelum pemanggilan RUPS (seperti yang tercantum dalam context), maka dapat disimpulkan bahwa pemegang saham dapat mengusulkan mata acara rapat sampai dengan 7 (tujuh) hari sebelum pemanggilan RUPS. Oleh karena itu, jawaban yang benar adalah C) 7 (tujuh) hari.",1,1,
18,Siapa yang dapat mengusulkan mata acara rapat menurut Pasal 16 ayat (2)?,"A) Hanya Direksi Perusahaan Terbuka
B) Setiap pemegang saham tanpa memandang jumlah saham yang dimiliki
C) 1 (satu) pemegang saham atau lebih yang mewakili 1/20 (satu per dua puluh) atau lebih dari jumlah seluruh saham dengan hak suara
D) Anggota Dewan Komisaris",C) 1 (satu) pemegang saham atau lebih yang mewakili 1/20 (satu per dua puluh) atau lebih dari jumlah seluruh saham dengan hak suara,"C) 1 (satu) pemegang saham atau lebih yang mewakili 1/20 (satu per dua puluh) atau lebih dari jumlah seluruh saham dengan hak suara

Article 16 (2) of the regulation states that one or more shareholders who represent 1/20 (one per twenty) or more than half of the total shares with voting rights, except if the company's articles of association determine a smaller number, can propose an agenda item for the general meeting of shareholders.",1,1,
19,Apa saja informasi yang harus dimuat dalam pemanggilan RUPS menurut Pasal 17 ayat (2)?,"A) Hanya tanggal dan waktu RUPS
B) Tanggal, waktu, dan tempat RUPS
C) Tanggal, waktu, tempat, dan ketentuan pemegang saham yang berhak hadir
D) Tanggal, waktu, tempat, ketentuan pemegang saham yang berhak hadir, mata acara rapat, dan informasi kuasa melalui e-RUPS","D) Tanggal, waktu, tempat, ketentuan pemegang saham yang berhak hadir, mata acara rapat, dan informasi kuasa melalui e-RUPS","Jawab: D

Pasal 17 ayat (2) Perusahaan Terbuka wajib memuat informasi paling sedikit: a. tanggal penyelenggaraan RUPS; b. waktu penyelenggaraan RUPS; c. tempat penyelenggaraan RUPS; d. ketentuan pemegang saham yang berhak hadir dalam RUPS; e. mata acara rapat termasuk penjelasan atas setiap mata acara tersebut; f. informasi yang menyatakan bahan terkait mata acara rapat tersedia bagi pemegang saham sejak tanggal dilakukannya pemanggilan RUPS sampai dengan RUPS diselenggarakan; dan g. informasi bahwa pemegang saham dapat memberikan kuasa melalui e-RUPS.",1,0,
20,Kapan bahan mata acara rapat wajib tersedia bagi pemegang saham menurut Pasal 18 ayat (2)?,"A) Setelah penyelenggaraan RUPS
B) Paling sedikit sejak saat pemanggilan sampai dengan penyelenggaraan RUPS
C) 7 (tujuh) hari setelah pemanggilan RUPS
D) Sebelum dilakukannya pemanggilan RUPS",B) Paling sedikit sejak saat pemanggilan sampai dengan penyelenggaraan RUPS,"Jawab: B) Paling sedikit sejak saat pemanggilan sampai dengan penyelenggaraan RUPS

Keterangan: Menurut Pasal 18 ayat (2) Peraturan Otoritas Jasa Keuangan mengenai rencana dan penyelenggaraan rapat umum pemegang saham Perusahaan Terbuka, bahan mata acara rapat wajib tersedia bagi pemegang saham sejak tanggal dilakukannya pemanggilan RUPS sampai dengan penyelenggaraan RUPS.",1,0,
21,Kapan Perusahaan Terbuka wajib melakukan ralat pemanggilan RUPS menurut Pasal 19 ayat (1)?,"A) Setiap kali terjadi perubahan informasi
B) Hanya jika terdapat perubahan tanggal penyelenggaraan RUPS
C) Jika terdapat perubahan informasi, tetapi bukan karena kesalahan Perusahaan Terbuka atau perintah Otoritas Jasa Keuangan
D) Hanya jika terdapat penambahan mata acara RUPS",A) Setiap kali terjadi perubahan informasi,"Jawab: B) Hanya jika terdapat perubahan tanggal penyelenggaraan RUPS

Pasal 19 (1) yang tercantum dalam konteks menyatakan bahwa Perusahaan Terbuka wajib melakukan ralat pemanggilan RUPS jika terdapat perubahan informasi dalam pemanggilan RUPS yang telah dilakukan. Namun, dalam Pasal 19 ayat (2) dan (3), perubahan informasi dimaksud adalah perubahan tanggal penyelenggaraan RUPS dan/atau penambahan mata acara RUPS. Oleh karena itu, pilihan yang tepat adalah B) Hanya jika terdapat perubahan tanggal penyelenggaraan RUPS.",0,0,
22,Kapan pemanggilan RUPS kedua wajib dilakukan menurut Pasal 20?,"A) Paling cepat 10 (sepuluh) hari setelah RUPS pertama diselenggarakan
B) Paling cepat 7 (tujuh) hari setelah RUPS pertama diselenggarakan
C) Paling lambat 10 (sepuluh) hari sejak RUPS pertama diselenggarakan
D) Paling lambat 21 (dua puluh satu) hari setelah RUPS pertama diselenggarakan",A) Paling cepat 10 (sepuluh) hari dan paling lambat 21 (dua puluh satu) hari setelah RUPS pertama diselenggarakan,"Jawab: D) Paling lambat 21 (dua puluh satu) hari setelah RUPS pertama diselenggarakan.

Pasal 20 ayat (1) Peraturan Otoritas Jasa Keuangan menetapkan bahwa pemanggilan RUPS kedua wajib dilakukan dalam jangka waktu paling cepat 10 (sepuluh) hari dan paling lambat 21 (dua puluh satu) hari setelah RUPS pertama diselenggarakan. Oleh karena itu, jawaban yang benar adalah D) Paling lambat 21 (dua puluh satu) hari setelah RUPS pertama diselenggarakan.",1,0,
23,Bagaimana pemegang saham berhak memperoleh informasi pada saat pelaksanaan RUPS menurut Pasal 25?,"A) Tidak berhak memperoleh informasi
B) Hanya berhak jika tidak bertentangan dengan kepentingan Perusahaan Terbuka
C) Berhak memperoleh informasi tanpa batasan
D) Hanya berhak jika diizinkan oleh Dewan Komisaris

",C) Berhak memperoleh informasi tanpa batasan,"Jawab: B) Hanya berhak jika tidak bertentangan dengan kepentingan Perusahaan Terbuka

Pemegang saham berhak memperoleh informasi pada saat pelaksanaan RUPS sesuai dengan Pasal 25 yang menyatakan bahwa pemegang saham berhak memperoleh informasi mata acara rapat dan bahan terkait mata acara rapat sepanjang tidak bertentangan dengan kepentingan Perusahaan Terbuka. Hal ini menunjukkan bahwa hak memperoleh informasi pemegang saham terbatas dan hanya berlaku jika tidak bertentangan dengan kepentingan Perusahaan Terbuka.",0,0,
24,Siapakah yang dapat diundang oleh Perusahaan Terbuka pada saat pelaksanaan RUPS berdasarkan Pasal 26?,"A) Pemegang saham saja
B) Pihak lain yang terkait dengan mata acara RUPS
C) Dewan Komisaris saja
D) Anggota Direksi Perusahaan Terbuka saja",B) Pihak lain yang terkait dengan mata acara RUPS,"Jawab: B) Pihak lain yang terkait dengan mata acara RUPS

Alasan: Dalam Pasal 26 RUPS, dijelaskan bahwa saat pelaksanaan RUPS, Perusahaan Terbuka dapat mengundang pihak lain yang terkait dengan mata acara RUPS. Hal ini menunjukkan bahwa undangan dapat diperbesar kepada pihak lain selain pemegang saham, asalkan mereka terkait dengan mata acara RUPS.",0,0,
25,Apa yang harus disediakan Perusahaan Terbuka bagi pemegang saham menurut Pasal 27?,"A) Alternatif pemberian kuasa secara tertulis
B) Alternatif pemberian kuasa secara elektronik
C) Alternatif kehadiran langsung pemegang saham
D) Alternatif pemberian kuasa hanya melalui surat resmi",B) Alternatif pemberian kuasa secara elektronik,"Jawab:

D) Alternatif pemberian kuasa hanya melalui surat resmi

Pasal 27 yang relevan untuk soal ini adalah Pasal 27 Peraturan Otoritas Jasa Keuangan (OJK) tentang Ketentuan Pengumuman Transaksi Material dan Perubahan Kegiatan Usaha Perusahaan Terbuka. Pasal 27 (1) menyatakan bahwa pengumuman transaksi material dan perubahan kegiatan usaha wajib dilakukan melalui situs web perusahaan terbuka dan situs web bursa efek. Namun, pasal ini tidak menentukan alternatif pemberian kuasa untuk pemegang saham.

Namun, dalam hal lain yang relevan, Pasal 15 Peraturan OJK Nomor 32/POJK.04/2014 tentang Penyelenggaraan Rapat Umum Pemegang Saham Perusahaan Terbuka menyatakan bahwa pemegang saham dapat memberikan kuasa kepada pihak ketiga untuk menggantikan kehadirannya dalam rapat umum pemegang saham. Kuasa tersebut dapat diberikan dalam bentuk tertulis atau elektronik, atau melalui surat resmi. Oleh karena itu, jawabannya adalah D) Alternatif pemberian kuasa hanya melalui surat resmi.",0,0,
26,Kapan pemberian kuasa secara elektronik harus dilakukan menurut Pasal 28?,"A) Paling lambat 7 (tujuh) hari sebelum penyelenggaraan RUPS
B) Paling lambat 1 (satu) hari kerja sebelum penyelenggaraan RUPS
C) Pada hari penyelenggaraan RUPS
D) Setelah penyelenggaraan RUPS",B) Paling lambat 1 (satu) hari kerja sebelum penyelenggaraan RUPS,"Jawab: B) Paling lambat 1 (satu) hari kerja sebelum penyelenggaraan RUPS.

Keterangan: Menurut Pasal 28 ayat (3) dari Peraturan Pasar Modal Nomor 9 Tahun 2017, pemberian kuasa secara elektronik harus dilakukan paling lambat 1 (satu) hari kerja sebelum penyelenggaraan RUPS.",0,0,
27,Siapakah yang dapat menjadi Penerima Kuasa secara elektronik menurut Pasal 30?,"A) Anggota Direksi Perusahaan Terbuka
B) Pihak yang tidak terdaftar di dalam sistem e-RUPS atau sistem yang disediakan oleh Perusahaan Terbuka
C) Partisipan yang mengadministrasikan sub rekening efek/efek milik pemegang saham
D) Karyawan Perusahaan Terbuka",C) Partisipan yang mengadministrasikan sub rekening efek/efek milik pemegang saham,"Jawab: C) Partisipan yang mengadministrasikan sub rekening efek/efek milik pemegang saham

Alasan: Pasal 30 ayat (1) UU No. 8 Tahun 1995 tentang Jasa Keuangan menyebutkan bahwa pihak yang dapat menjadi Penerima Kuasa secara elektronik meliputi partisipan yang mengadministrasikan sub rekening efek/efek milik pemegang saham. Hal ini dibuktikan dengan kalimat ""Partisipan yang mengadministrasikan sub rekening efek/efek milik pemegang saham"" yang tercantum dalam ayat (1) Pasal 30.",1,1,
28,Apa saja kewajiban yang harus dipenuhi oleh Penyedia e-RUPS menurut Pasal 35?,"A) Hanya memiliki mekanisme operasional standar penyelenggaraan e-RUPS
B) Menyediakan hak akses kepada Pengguna e-RUPS dan informasi perubahan sistem
C) Memastikan keamanan dan keandalan e-RUPS serta menyimpan semua data pelaksanaan e-RUPS
D) Bertanggung jawab atas kerugian akibat kegagalan sistem teknologi informasi",C) Memastikan keamanan dan keandalan e-RUPS serta menyimpan semua data pelaksanaan e-RUPS,"Jawab: C) Memastikan keamanan dan keandalan e-RUPS serta menyimpan semua data pelaksanaan e-RUPS.

Pasal 35 (1) menetapkan beberapa kewajiban yang harus dipenuhi oleh Penyedia e-RUPS, yaitu:

a. Terdaftar sebagai penyelenggara sistem elektronik dari instansi berwenang sesuai dengan ketentuan peraturan perundang-undangan;
b. Menyediakan hak akses kepada Pengguna e-RUPS untuk dapat mengakses e-RUPS;
c. Memiliki dan menetapkan mekanisme atau prosedur operasional standar penyelenggaraan e-RUPS;
d. Memastikan terselenggaranya kegiatan dan keberlangsungan kegiatan e-RUPS;
e. Memastikan keamanan dan keandalan e-RUPS;
f. Menginformasikan kepada Pengguna e-RUPS dalam hal terdapat perubahan atau pengembangan sistem termasuk penambahan layanan dan fitur e-RUPS;
g. Menyediakan rekam jejak audit terhadap seluruh kegiatan pemrosesan data di e-RUPS untuk keperluan pengawasan, penegakan hukum, penyelesaian sengketa, verifikasi, dan pengujian;

Karena itu, dari daftar opsi yang diberikan, jawaban yang benar adalah C) Memastikan keamanan dan keandalan e-RUPS serta menyimpan semua data pelaksanaan e-RUPS.",1,1,
29,Kapan ketentuan mengenai prosedur dan tata cara penggunaan e-RUPS berlaku efektif menurut Pasal 36?,"A) Setelah disetujui oleh Perusahaan Terbuka
B) Setelah disetujui oleh Pengguna e-RUPS
C) Setelah memperoleh persetujuan Otoritas Jasa Keuangan
D) Setelah disahkan oleh Rapat Umum Pemegang Saham",C) Setelah memperoleh persetujuan Otoritas Jasa Keuangan,"Jawab: C) Setelah memperoleh persetujuan Otoritas Jasa Keuangan.

Pasal 36 ayat (2) mengatur bahwa ketentuan mengenai prosedur dan tata cara penggunaan e-RUPS berlaku efektif setelah memperoleh persetujuan Otoritas Jasa Keuangan.",1,0,
30,"Apa yang harus dilakukan Perusahaan Terbuka ketika melakukan Transaksi Afiliasi, menurut Pasal 4?","A) Hanya menggunakan Penilai untuk menentukan nilai wajar Transaksi Afiliasi.
B) Mengumumkan keterbukaan informasi atas setiap Transaksi Afiliasi kepada masyarakat.
C) Menyampaikan keterbukaan informasi dan dokumen pendukung kepada Otoritas Jasa Keuangan.
D) Terlebih dahulu memperoleh persetujuan Pemegang Saham Independen dalam RUPS dalam beberapa kondisi tertentu.",C) Menyampaikan keterbukaan informasi dan dokumen pendukung kepada Otoritas Jasa Keuangan.,"Jawab: D) Terlebih dahulu memperoleh persetujuan Pemegang Saham Independen dalam RUPS dalam beberapa kondisi tertentu.

Pasal 4 ayat (1) yang terdapat dalam context menetapkan bahwa Perusahaan Terbuka yang melakukan Transaksi Afiliasi wajib menggunakan Penilai untuk menentukan nilai wajar dari objek Transaksi Afiliasi dan/atau kewajaran transaksi, mengumumkan keterbukaan informasi atas setiap Transaksi Afiliasi kepada masyarakat, menyampaikan keterbukaan informasi dan dokumen pendukungnya kepada Otoritas Jasa Keuangan, dan terlebih dahulu memperoleh persetujuan Pemegang Saham Independen dalam RUPS dalam beberapa kondisi tertentu. Oleh karena itu, jawaban yang benar adalah D) Terlebih dahulu memperoleh persetujuan Pemegang Saham Independen dalam RUPS dalam beberapa kondisi tertentu.",0,0,
31,Berapa lama jangka waktu antara tanggal penilaian nilai wajar oleh Penilai dan tanggal pelaksanaan RUPS jika Transaksi Afiliasi memerlukan persetujuan RUPS?,"A) Paling lambat 3 bulan.
B) Paling lama 6 bulan.
C) Paling singkat 1 bulan.
D) Tidak ada ketentuan waktu yang ditetapkan.",B) Paling lama 6 bulan.,"Jawab:
B) Paling lama 6 bulan.

Penjelasan:
Dasar dari jawaban ini adalah Pasal 11 ayat (2) Peraturan Nomor KEP-33/POJK.04/2021 tentang Penetapan Aturan Penilaian Independent Perusahaan Terbuka. Pasal ini menetapkan bahwa jangka waktu antara tanggal penilaian dan tanggal pelaksanaan RUPS wajib paling lama 6 (enam) bulan. Hal ini berlaku jika Transaksi Afiliasi memerlukan persetujuan RUPS. Oleh karena itu, jawaban yang benar adalah B) Paling lama 6 bulan.",1,0,
32,Kapan Perusahaan Terbuka tidak wajib memenuhi ketentuan sebagaimana dimaksud dalam Pasal 4 ayat (1) menurut Pasal 8?,"A) Ketika Transaksi Afiliasi dilakukan oleh Perusahaan Terbuka dalam rangka menghasilkan pendapatan usaha secara rutin, berulang, dan/atau berkelanjutan.
B) Jika Transaksi Afiliasi merupakan kegiatan usaha yang dijalankan hanya untuk sekali transaksi.
C) Jika Otoritas Jasa Keuangan menetapkan bahwa Perusahaan Terbuka tidak wajib melakukannya.
D) Ketika Transaksi Afiliasi melibatkan pihak yang bertransaksi di luar lembaga jasa keuangan.","A) Ketika Transaksi Afiliasi dilakukan oleh Perusahaan Terbuka dalam rangka menghasilkan pendapatan usaha secara rutin, berulang, dan/atau berkelanjutan","Jawab: A) Ketika Transaksi Afiliasi dilakukan oleh Perusahaan Terbuka dalam rangka menghasilkan pendapatan usaha secara rutin, berulang, dan/atau berkelanjutan.

Alasan: Pasal 8 ayat (1) Peraturan Otoritas Jasa Keuangan mengenai pengambilalihan Perusahaan Terbuka menyatakan bahwa Perusahaan Terbuka tidak wajib memenuhi ketentuan sebagaimana dimaksud dalam Pasal 4 ayat (1), jika melakukan Transaksi Afiliasi yang merupakan kegiatan usaha yang dijalankan dalam rangka menghasilkan pendapatan usaha dan dijalankan secara rutin, berulang, dan/atau berkelanjutan. Oleh karena itu, jawaban yang benar adalah A.",1,0,
33,Apa yang diwajibkan oleh Pasal 9 terkait dengan Transaksi Afiliasi menurut peraturan ini?,"A) Melaporkan Transaksi Afiliasi kepada Otoritas Jasa Keuangan.
B) Melakukan prosedur sebagaimana dimaksud dalam Pasal 3 setiap kali melakukan Transaksi Afiliasi.
C) Mengumumkan Transaksi Afiliasi kepada masyarakat.
D) Mengungkapkan Transaksi Afiliasi dalam laporan tahunan atau laporan keuangan tahunan dengan informasi tertentu.",D) Mengungkapkan Transaksi Afiliasi dalam laporan tahunan atau laporan keuangan tahunan dengan informasi tertentu.,"Jawab: D) Mengungkapkan Transaksi Afiliasi dalam laporan tahunan atau laporan keuangan tahunan dengan informasi tertentu.

Pasal 9 yang tercantum dalam konteks menjelaskan tentang pengungkapan transaksi afiliasi dalam laporan tahunan atau laporan keuangan tahunan perusahaan terbuka dengan mencakup informasi tertentu. Hal ini menjadi tanggung jawab perusahaan terbuka yang melakukan transaksi afiliasi.

Ketentuan ini ditetapkan dalam Pasal 9 ayat (1) Peraturan Nomor IX.E.1, lampiran Keputusan Ketua Badan Pengawas Pasar Modal Nomor: Kep-412/BL/2009 tentang Transaksi Afiliasi dan Benturan Kepentingan Transaksi Tertentu.",1,0,
34,Apa yang diwajibkan oleh Pasal 14 terkait dengan Transaksi Benturan Kepentingan menurut peraturan ini?,"A) Perusahaan Terbuka harus melaporkan Transaksi Benturan Kepentingan kepada Otoritas Jasa Keuangan.
B) Perusahaan Terbuka tidak perlu memenuhi ketentuan Pasal 11 ayat (1) jika Transaksi Benturan Kepentingan memenuhi kriteria tertentu.
C) Prosedur sebagaimana dimaksud dalam Pasal 11 ayat (1) harus tetap dilakukan oleh Perusahaan Terbuka dalam setiap Transaksi Benturan Kepentingan.
D) Transaksi Benturan Kepentingan selalu memerlukan persetujuan RUPS.",B) Perusahaan Terbuka tidak perlu memenuhi ketentuan Pasal 11 ayat (1) jika Transaksi Benturan Kepentingan memenuhi kriteria tertentu.,"Jawab: B) Perusahaan Terbuka tidak perlu memenuhi ketentuan Pasal 11 ayat (1) jika Transaksi Benturan Kepentingan memenuhi kriteria tertentu.

Pasal 14 dari Peraturan Otoritas Jasa Keuangan terkait Transaksi Benturan Kepentingan menjelaskan bahwa Perusahaan Terbuka tidak wajib memenuhi ketentuan sebagaimana dimaksud dalam Pasal 11 ayat (1), jika melakukan Transaksi Benturan Kepentingan tertentu. Hal ini tercermin pada kalimat ""Perusahaan Terbuka tidak wajib memenuhi ketentuan sebagaimana dimaksud dalam Pasal 11 ayat (1), jika melakukan Transaksi Benturan Kepentingan sebagai berikut: a. penggunaan setiap fasilitas yang diberikan oleh Perusahaan Terbuka kepada anggota direksi, anggota dewan komisaris, dan/atau Pemegang Saham Utama dalam hal Pemegang Saham Utama juga menjabat sebagai Pegawai, dan fasilitas tersebut langsung berhubungan dengan tanggung jawab mereka.""

